order_id,customer_id,product_id,order_date,quantity,order_status
1,73,1,2024-07-14,4,paid
2,13,2,2025-09-21,5,shipped
3,70,4,2024-01-29,2,created
4,11,4,2025-01-20,5,shipped
5,15,4,2025-09-28,4,created
6,86,1,2025-07-18,4,shipped
7,88,5,2025-02-21,5,created
8,20,3,2025-10-18,3,cancelled
9,84,1,2024-09-05,1,created
10,7,4,2024-05-26,3,shipped
11,78,3,2024-07-26,3,shipped
12,79,1,2024-03-28,2,created
13,61,5,2024-12-27,5,shipped
14,89,5,2025-04-17,1,paid
15,17,1,2025-07-04,3,created
16,29,1,2025-10-07,5,paid
17,35,2,2024-12-21,3,shipped
18,100,5,2024-06-14,5,cancelled
19,32,5,2025-11-30,5,paid
20,49,2,2025-08-14,4,cancelled
21,22,4,2024-09-14,3,shipped
22,14,5,2025-11-30,5,shipped
23,20,3,2025-06-03,1,paid
24,73,3,2024-12-04,1,paid
25,13,4,2025-08-19,5,created
26,2,1,2025-08-16,3,created
27,49,5,2024-01-14,2,shipped
28,14,5,2024-09-16,5,cancelled
29,78,1,2024-10-24,3,cancelled
30,88,3,2024-12-16,4,created
31,65,3,2024-02-10,3,shipped
32,93,4,2025-04-11,5,shipped
33,49,5,2025-07-23,4,shipped
34,83,3,2025-05-12,3,paid
35,23,4,2024-11-26,4,shipped
36,13,1,2024-09-01,5,paid
37,33,2,2025-08-16,5,shipped
38,64,3,2024-07-25,3,created
39,52,4,2024-06-21,2,cancelled
40,92,3,2024-09-07,5,created
41,42,3,2025-07-04,2,shipped
42,10,3,2024-05-14,1,cancelled
43,4,4,2024-01-03,1,shipped
44,35,1,2024-03-17,1,shipped
45,65,3,2024-07-03,3,created
46,60,1,2025-09-29,3,cancelled
47,15,2,2025-12-19,2,created
48,8,2,2025-11-28,4,shipped
49,44,1,2025-07-23,5,shipped
50,20,2,2024-11-01,4,paid
51,63,4,2025-03-12,2,shipped
52,53,3,2024-05-16,2,cancelled
53,6,1,2024-03-07,1,paid
54,44,3,2025-08-15,4,cancelled
55,3,4,2025-06-04,5,paid
56,45,1,2024-07-03,5,shipped
57,95,1,2025-09-05,1,created
58,99,5,2024-03-05,4,created
59,29,1,2025-08-02,2,created
60,36,5,2024-08-02,3,cancelled
61,22,4,2024-11-23,4,shipped
62,100,4,2024-11-02,5,created
63,60,2,2024-11-02,1,shipped
64,49,4,2025-04-26,4,shipped
65,18,3,2025-11-18,2,paid
66,14,3,2025-10-27,4,cancelled
67,27,5,2024-08-26,4,paid
68,46,2,2024-05-07,5,cancelled
69,89,4,2024-01-28,5,created
70,51,2,2025-11-20,3,created
71,68,2,2024-05-20,3,paid
72,16,5,2024-05-15,5,created
73,24,1,2025-03-17,3,created
74,68,5,2025-04-11,1,paid
75,24,5,2024-07-20,1,cancelled
76,51,5,2024-11-04,3,paid
77,82,2,2025-04-17,4,paid
78,3,2,2024-03-01,4,shipped
79,30,3,2025-08-02,4,paid
80,57,3,2025-11-21,4,paid
81,59,3,2025-11-17,5,paid
82,9,3,2024-10-19,2,cancelled
83,36,1,2024-05-15,5,created
84,3,3,2024-11-03,4,paid
85,86,3,2025-12-31,3,shipped
86,94,3,2024-01-18,4,cancelled
87,50,1,2024-11-06,1,cancelled
88,9,3,2025-06-24,3,cancelled
89,20,1,2025-10-29,1,paid
90,5,5,2024-10-24,5,paid
91,5,4,2025-10-14,1,paid
92,12,1,2024-06-17,5,created
93,89,4,2024-01-24,1,created
94,38,4,2024-10-30,1,shipped
95,75,4,2025-12-28,2,created
96,82,2,2025-02-19,3,created
97,13,5,2025-10-04,3,paid
98,53,2,2024-03-06,5,shipped
99,56,1,2024-10-11,5,created
100,47,2,2024-02-07,3,shipped
101,52,1,2025-01-11,4,cancelled
102,2,4,2024-08-02,1,cancelled
103,33,4,2024-12-05,5,cancelled
104,75,4,2024-09-06,4,paid
105,23,4,2025-01-22,3,cancelled
106,18,4,2024-03-18,3,paid
107,35,5,2024-03-15,1,paid
108,36,3,2024-08-14,4,cancelled
109,16,2,2024-09-21,3,cancelled
110,3,4,2024-03-15,1,shipped
111,74,5,2024-12-01,1,shipped
112,54,5,2024-06-22,4,shipped
113,11,4,2025-08-17,1,cancelled
114,34,4,2024-04-12,1,created
115,74,5,2024-06-14,5,paid
116,7,3,2024-05-03,4,shipped
117,3,1,2025-11-17,4,paid
118,93,4,2024-03-26,4,cancelled
119,69,1,2025-07-15,3,cancelled
120,47,1,2025-05-03,1,shipped
